id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
library.access_author_customer,library.author,model_library_author,library.group_library_customer,1,0,0,0
library.access_author_clerk,library.author,model_library_author,library.group_library_clerk,1,0,0,0
library.access_author_general_manager,library.author,model_library_author,library.group_library_general_manager,1,1,1,1
library.access_author_resources_manager,library.author,model_library_author,library.group_library_resources_manager,1,1,1,1
library.access_book_customer,library.book,model_library_book,library.group_library_customer,1,0,0,0
library.access_book_clerk,library.book,model_library_book,library.group_library_clerk,1,0,0,0
library.access_book_resources_manager,library.book,model_library_book,library.group_library_resources_manager,1,1,1,1
library.access_book_general_manager,library.book,model_library_book,library.group_library_general_manager,1,1,1,1
library.access_customer_customer,library.rent,model_library_rent,library.group_library_customer,1,1,0,0
library.access_customer_clerk,library.customer,model_library_customer,library.group_library_clerk,1,1,1,1
library.access_customer_general_manager,library.customer,model_library_customer,library.group_library_general_manager,1,1,1,1
library.access_customer_resources_manager,library.customer,model_library_customer,library.group_library_resources_manager,1,0,0,0
library.access_rent_customer,library.rent,model_library_rent,library.group_library_customer,1,0,0,0
library.access_rent_clerk,library.rent,model_library_rent,library.group_library_clerk,1,1,1,0
library.access_rent_general_manager,library.rent,model_library_rent,library.group_library_general_manager,1,1,1,1
library.access_rent_resources_manager,library.rent,model_library_rent,library.group_library_resources_manager,1,0,0,0
library.access_category_customer,library.category,model_library_category,library.group_library_customer,0,0,0,0
library.access_category_clerk,library.category,model_library_category,library.group_library_clerk,0,0,0,0
library.access_category_general_manager,library.category,model_library_category,library.group_library_general_manager,1,1,1,1
library.access_category_resources_manager,library.category,model_library_category,library.group_library_resources_manager,1,1,1,1